ID,CRSENUM,Grade
34555641,1,B+
34555641,2,C-
34555641,3,C+
34555641,4,B-
89388941,1,B+
89388941,2,B-
89388941,3,A-
89388941,4,A
12795232,1,B
12795232,2,B+
12795232,3,B-
12795232,4,B-
48375892,1,A
48375892,2,A
48375892,3,B+
48375892,4,A
46949660,1,B+
46949660,2,B
46949660,3,A
46949660,4,B-
46949660,5,A
43519950,1,B-
43519950,2,B
43519950,3,B+
43519950,4,B-
36776479,1,A
36776479,2,A
36776479,3,A-
36776479,4,A+
18103232,1,A-
18103232,2,A+
18103232,3,F
18103232,4,A-
19407636,1,B+
19407636,2,A-
19407636,3,B-
19407636,4,A
92148789,1,B-
92148789,2,B+
92148789,3,A
92148789,4,B-
66132344,1,C+
66132344,2,C+
66132344,3,C+
66132344,4,C-
66132344,5,C
66132344,6,B-
61550182,1,C+
61550182,2,B+
61550182,3,C+
61550182,4,B
26396706,1,B-
26396706,2,B-
26396706,3,B-
26396706,4,B-
76694584,1,A-
76694584,2,B+
76694584,3,B-
76694584,4,B
13819350,1,A
13819350,2,A
13819350,3,A
13819350,4,A-
63930067,1,B+
63930067,2,B-
63930067,3,C+
63930067,4,B-
79684829,1,B
79684829,2,C-
79684829,3,C-
79684829,4,B+
79684829,5,B
91852951,1,B+
91852951,2,A
91852951,3,B+
91852951,4,A
55864065,1,A
55864065,2,A-
55864065,3,A+
55864065,4,C+
53121769,1,A
53121769,2,B-
53121769,3,C
53121769,4,A
53121769,5,A-
53121769,6,A
59398280,1,C
59398280,2,A-
59398280,3,B+
59398280,4,A
59398280,5,A
92343199,1,A-
92343199,2,B
92343199,3,C-
92343199,4,B+
17816065,1,A
17816065,2,B+
17816065,3,A
17816065,4,C+
99360709,1,B
99360709,2,A-
99360709,3,C+
99360709,4,B-
84081313,1,B-
84081313,2,C+
84081313,3,B
84081313,4,C+
44574428,1,B-
44574428,2,C+
44574428,3,D+
44574428,4,C-
44574428,5,B-
81258425,1,B-
81258425,2,A
81258425,3,C+
81258425,4,A+
93753993,1,B
93753993,2,B
93753993,3,A
93753993,4,A
93753993,5,A
82831438,1,A-
82831438,2,B+
82831438,3,B-
82831438,4,B-
82831438,5,A-
45332354,1,A-
45332354,2,A-
45332354,3,B
45332354,4,A-
49720002,1,A
49720002,2,A
49720002,3,A+
49720002,4,A+
49720002,5,A
55978084,1,A
55978084,2,A-
55978084,3,A
55978084,4,B+
13436222,1,A-
13436222,2,B-
13436222,3,A-
13436222,4,B-
29388051,1,A-
29388051,2,A
29388051,3,A
29388051,4,A-
72817948,1,B+
72817948,2,B-
72817948,3,B-
72817948,4,A-
98429447,1,C
98429447,2,C-
98429447,3,C
98429447,4,B
98429447,5,B-
18683760,1,D+
18683760,2,C-
18683760,3,C
18683760,4,C+
24727994,1,B-
24727994,2,C-
24727994,3,C
24727994,4,B
24727994,5,C+
75309411,1,C+
75309411,2,B
75309411,3,B
75309411,4,C
18255071,1,A
18255071,2,B+
18255071,3,A
18255071,4,A+
33712031,1,A-
33712031,2,A
33712031,3,B+
33712031,4,A+
33712031,5,A-
91428136,1,B
91428136,2,A-
91428136,3,C+
91428136,4,A-
41527305,1,C-
41527305,2,D+
41527305,3,C+
41527305,4,B-
58901696,1,A
58901696,2,A
58901696,3,B+
58901696,4,B
13820403,1,B+
13820403,2,C
13820403,3,B-
13820403,4,A-
56045960,1,B+
56045960,2,A
56045960,3,C+
56045960,4,B
68298865,1,B
68298865,2,B-
68298865,3,B
68298865,4,B
39701845,1,B
39701845,2,B-
